"filename", "language", "JSON", "Log", "JavaScript", "Docker", "JavaScript JSX", "PostCSS", "HTML", "Markdown", "XML", "YAML", "comment", "blank", "total"
"c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\Sidebar\Sidebar.jsx", "JavaScript JSX", 0, 0, 0, 0, -82, 0, 0, 0, 0, 0, -10, -14, -106
"c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\Sidebar\index.js", "JavaScript", 0, 0, -2, 0, 0, 0, 0, 0, 0, 0, 0, -2, -4
"c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\analytics\AnalyticsExport.jsx", "JavaScript JSX", 0, 0, 0, 0, -203, 0, 0, 0, 0, 0, -5, -12, -220
"c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\analytics\AnalyticsFilters.jsx", "JavaScript JSX", 0, 0, 0, 0, -82, 0, 0, 0, 0, 0, -3, -6, -91
"c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\analytics\AnalyticsHeader.jsx", "JavaScript JSX", 0, 0, 0, 0, -40, 0, 0, 0, 0, 0, 0, -3, -43
"c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\analytics\AnalyticsMetrics.jsx", "JavaScript JSX", 0, 0, 0, 0, -138, 0, 0, 0, 0, 0, -1, -5, -144
"c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\analytics\ContentAnalytics.jsx", "JavaScript JSX", 0, 0, 0, 0, -138, 0, 0, 0, 0, 0, -3, -16, -157
"c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\analytics\EngagementMetrics.jsx", "JavaScript JSX", 0, 0, 0, 0, -184, 0, 0, 0, 0, 0, -3, -10, -197
"c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\analytics\GeographicAnalytics.jsx", "JavaScript JSX", 0, 0, 0, 0, -159, 0, 0, 0, 0, 0, -4, -15, -178
"c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\analytics\PlatformAnalytics.jsx", "JavaScript JSX", 0, 0, 0, 0, -165, 0, 0, 0, 0, 0, -3, -13, -181
"c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\analytics\RevenueAnalyticsChart.jsx", "JavaScript JSX", 0, 0, 0, 0, -139, 0, 0, 0, 0, 0, -1, -11, -151
"c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\analytics\TopPerformers.jsx", "JavaScript JSX", 0, 0, 0, 0, -195, 0, 0, 0, 0, 0, -2, -18, -215
"c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\analytics\UserAnalyticsChart.jsx", "JavaScript JSX", 0, 0, 0, 0, -125, 0, 0, 0, 0, 0, -2, -9, -136
"c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\index.js", "JavaScript", 0, 0, -2, 0, 0, 0, 0, 0, 0, 0, -1, -1, -4
"c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\library\CastingModal.jsx", "JavaScript JSX", 0, 0, 0, 0, -587, 0, 0, 0, 0, 0, -16, -54, -657
"c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\library\CategoryModal.jsx", "JavaScript JSX", 0, 0, 0, 0, -308, 0, 0, 0, 0, 0, -10, -29, -347
"c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\library\ContentCard.jsx", "JavaScript JSX", 0, 0, 0, 0, -288, 0, 0, 0, 0, 0, -18, -31, -337
"c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\library\ContentCreationModal.jsx", "JavaScript JSX", 0, 0, 0, 0, -1179, 0, 0, 0, 0, 0, 0, -103, -1282
"c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\library\ContentCreationSteps\BasicInfoStep.jsx", "JavaScript JSX", 0, 0, 0, 0, -545, 0, 0, 0, 0, 0, -24, -48, -617
"c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\library\ContentCreationSteps\ClassificationStep.jsx", "JavaScript JSX", 0, 0, 0, 0, -670, 0, 0, 0, 0, 0, -20, -36, -726
"c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\library\ContentCreationSteps\ContentTypeStep.jsx", "JavaScript JSX", 0, 0, 0, 0, -298, 0, 0, 0, 0, 0, -13, -15, -326
"c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\library\ContentCreationSteps\MediaAssetsStep.jsx", "JavaScript JSX", 0, 0, 0, 0, -1299, 0, 0, 0, 0, 0, -36, -71, -1406
"c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\library\ContentCreationSteps\ReviewStep.jsx", "JavaScript JSX", 0, 0, 0, 0, -518, 0, 0, 0, 0, 0, -18, -41, -577
"c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\library\ContentCreationSteps\RightsDistributionStep.jsx", "JavaScript JSX", 0, 0, 0, 0, -828, 0, 0, 0, 0, 0, -17, -43, -888
"c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\library\ContentDetailModal.jsx", "JavaScript JSX", 0, 0, 0, 0, -835, 0, 0, 0, 0, 0, -17, -77, -929
"c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\library\ContentHeader.jsx", "JavaScript JSX", 0, 0, 0, 0, -251, 0, 0, 0, 0, 0, -11, -19, -281
"c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\library\ContentList.jsx", "JavaScript JSX", 0, 0, 0, 0, -162, 0, 0, 0, 0, 0, -5, -12, -179
"c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\library\ContentModalTabs\AnalyticsTab.jsx", "JavaScript JSX", 0, 0, 0, 0, -579, 0, 0, 0, 0, 0, -16, -37, -632
"c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\library\ContentModalTabs\CastingTab.jsx", "JavaScript JSX", 0, 0, 0, 0, -1305, 0, 0, 0, 0, 0, -28, -107, -1440
"c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\library\ContentModalTabs\MediaTab.jsx", "JavaScript JSX", 0, 0, 0, 0, -1235, 0, 0, 0, 0, 0, -51, -118, -1404
"c:\Users\SAMUEL\Documents\Github\Oliviuus\frontend\src\components\layout\dashboard\admin\library\ContentModalTabs\OverviewTab.jsx", "JavaScript JSX", 0, 0, 0, 0, -547, 0, 0, 0, 0, 0, -17, -42, -606
